nvisits,nhome_visits,region,year,category
6482332,467284,Автономна pеспубліка Крим,2010,Всього
10084938,768290,Вінницька,2010,Всього
6397764,417460,Волинська,2010,Всього
6386538,380831,Дніпропетровська,2010,Всього
9159703,585428,Донецька,2010,Всього
7809400,530970,Житомирська,2010,Всього
8481027,998006,Закарпатська,2010,Всього
5093702,345354,Запорізька,2010,Всього
8512673,876612,Івано-Франківська,2010,Всього
10226275,643241,Київська,2010,Всього
4422803,249571,Кіровоградська,2010,Всього
4551410,300817,Луганська,2010,Всього
10137667,840123,Львівська,2010,Всього
5949439,326670,Миколаївська,2010,Всього
7112370,512391,Одеська,2010,Всього
7727015,580659,Полтавська,2010,Всього
6280617,469883,Рівненська,2010,Всього
6247256,544417,Сумська,2010,Всього
8936718,807906,Тернопільська,2010,Всього
12050204,871541,Харківська,2010,Всього
4203212,274868,Херсонська,2010,Всього
7509984,476837,Хмельницька,2010,Всього
6936057,503674,Черкаська,2010,Всього
5179729,402275,Чернівецька,2010,Всього
5072055,292274,Чернігівська,2010,Всього
0,0,м.Київ,2010,Всього
38686,5768,м.Севастополь,2010,Всього
1578634,252843,Автономна pеспубліка Крим,2010,в т.ч. в сільскі жителі
766498,112228,Вінницька,2010,в т.ч. в сільскі жителі
3778916,188798,Волинська,2010,в т.ч. в сільскі жителі
3665977,199393,Дніпропетровська,2010,в т.ч. в сільскі жителі
2419652,145576,Донецька,2010,в т.ч. в сільскі жителі
4364761,261229,Житомирська,2010,в т.ч. в сільскі жителі
5273163,631776,Закарпатська,2010,в т.ч. в сільскі жителі
2382281,165154,Запорізька,2010,в т.ч. в сільскі жителі
5232809,506800,Івано-Франківська,2010,в т.ч. в сільскі жителі
3758338,264084,Київська,2010,в т.ч. в сільскі жителі
2159399,105251,Кіровоградська,2010,в т.ч. в сільскі жителі
1562837,95845,Луганська,2010,в т.ч. в сільскі жителі
6122477,496565,Львівська,2010,в т.ч. в сільскі жителі
972075,129516,Миколаївська,2010,в т.ч. в сільскі жителі
4331769,264778,Одеська,2010,в т.ч. в сільскі жителі
4284133,322738,Полтавська,2010,в т.ч. в сільскі жителі
4313581,276800,Рівненська,2010,в т.ч. в сільскі жителі
798473,128793,Сумська,2010,в т.ч. в сільскі жителі
5883462,480451,Тернопільська,2010,в т.ч. в сільскі жителі
1390797,243188,Харківська,2010,в т.ч. в сільскі жителі
1025185,140026,Херсонська,2010,в т.ч. в сільскі жителі
4362063,251913,Хмельницька,2010,в т.ч. в сільскі жителі
4131682,301638,Черкаська,2010,в т.ч. в сільскі жителі
3896439,299832,Чернівецька,2010,в т.ч. в сільскі жителі
2515215,143515,Чернігівська,2010,в т.ч. в сільскі жителі
0,0,м.Київ,2010,в т.ч. в сільскі жителі
38686,5768,м.Севастополь,2010,в т.ч. в сільскі жителі
6322079,465261,Автономна pеспубліка Крим,2011,Всього
9821311,784221,Вінницька,2011,Всього
6190684,372602,Волинська,2011,Всього
6038437,369102,Дніпропетровська,2011,Всього
9043165,566287,Донецька,2011,Всього
7750536,491175,Житомирська,2011,Всього
8251673,968126,Закарпатська,2011,Всього
4835256,330820,Запорізька,2011,Всього
9111442,935749,Івано-Франківська,2011,Всього
10944586,668948,Київська,2011,Всього
4467645,247575,Кіровоградська,2011,Всього
4450807,296011,Луганська,2011,Всього
10029217,831860,Львівська,2011,Всього
5807659,321092,Миколаївська,2011,Всього
7055765,516001,Одеська,2011,Всього
7635692,553781,Полтавська,2011,Всього
6218775,480666,Рівненська,2011,Всього
6177146,522970,Сумська,2011,Всього
8742918,774700,Тернопільська,2011,Всього
11525578,804623,Харківська,2011,Всього
4158171,264666,Херсонська,2011,Всього
7188278,449350,Хмельницька,2011,Всього
6576472,460750,Черкаська,2011,Всього
5228278,398613,Чернівецька,2011,Всього
4993105,290828,Чернігівська,2011,Всього
0,0,м.Київ,2011,Всього
20171,3109,м.Севастополь,2011,Всього
1607481,255054,Автономна pеспубліка Крим,2011,в т.ч. в сільскі жителі
2135962,327950,Вінницька,2011,в т.ч. в сільскі жителі
3672693,170931,Волинська,2011,в т.ч. в сільскі жителі
3439319,197043,Дніпропетровська,2011,в т.ч. в сільскі жителі
2359808,148754,Донецька,2011,в т.ч. в сільскі жителі
4338278,250762,Житомирська,2011,в т.ч. в сільскі жителі
5069220,601913,Закарпатська,2011,в т.ч. в сільскі жителі
2180978,152759,Запорізька,2011,в т.ч. в сільскі жителі
5569382,530459,Івано-Франківська,2011,в т.ч. в сільскі жителі
4099472,251825,Київська,2011,в т.ч. в сільскі жителі
2138518,104763,Кіровоградська,2011,в т.ч. в сільскі жителі
1648966,100605,Луганська,2011,в т.ч. в сільскі жителі
6032050,485412,Львівська,2011,в т.ч. в сільскі жителі
991437,127689,Миколаївська,2011,в т.ч. в сільскі жителі
4286150,273392,Одеська,2011,в т.ч. в сільскі жителі
4186463,299638,Полтавська,2011,в т.ч. в сільскі жителі
4290249,290673,Рівненська,2011,в т.ч. в сільскі жителі
804644,127807,Сумська,2011,в т.ч. в сільскі жителі
5793938,566686,Тернопільська,2011,в т.ч. в сільскі жителі
1641899,35416,Харківська,2011,в т.ч. в сільскі жителі
954282,127874,Херсонська,2011,в т.ч. в сільскі жителі
4182733,236336,Хмельницька,2011,в т.ч. в сільскі жителі
4005293,274742,Черкаська,2011,в т.ч. в сільскі жителі
3895278,301880,Чернівецька,2011,в т.ч. в сільскі жителі
2496050,143947,Чернігівська,2011,в т.ч. в сільскі жителі
0,0,м.Київ,2011,в т.ч. в сільскі жителі
20171,3109,м.Севастополь,2011,в т.ч. в сільскі жителі
5968143,443807,Автономна pеспубліка Крим,2013,Всього
9648246,722320,Вінницька,2013,Всього
6074689,344441,Волинська,2013,Всього
5722801,382823,Дніпропетровська,2013,Всього
8191756,549861,Донецька,2013,Всього
7512895,412926,Житомирська,2013,Всього
8407344,944062,Закарпатська,2013,Всього
4813180,316401,Запорізька,2013,Всього
10010851,990525,Івано-Франківська,2013,Всього
10537541,617982,Київська,2013,Всього
4682656,235640,Кіровоградська,2013,Всього
4478937,286392,Луганська,2013,Всього
10079577,793568,Львівська,2013,Всього
5413397,252772,Миколаївська,2013,Всього
7525049,517113,Одеська,2013,Всього
2488417,470908,Полтавська,2013,Всього
6233327,502010,Рівненська,2013,Всього
5872733,515697,Сумська,2013,Всього
8704832,778651,Тернопільська,2013,Всього
10993620,718066,Харківська,2013,Всього
5672748,327717,Херсонська,2013,Всього
7043003,427525,Хмельницька,2013,Всього
6281997,439898,Черкаська,2013,Всього
5351590,428409,Чернівецька,2013,Всього
4851333,287005,Чернігівська,2013,Всього
0,0,м.Київ,2013,Всього
0,0,м.Севастополь,2013,Всього
3937835,299183,Автономна pеспубліка Крим,2013,в т.ч. в сільскі жителі
2319874,386811,Вінницька,2013,в т.ч. в сільскі жителі
3570348,152487,Волинська,2013,в т.ч. в сільскі жителі
3241984,218301,Дніпропетровська,2013,в т.ч. в сільскі жителі
2335733,156006,Донецька,2013,в т.ч. в сільскі жителі
4360738,245859,Житомирська,2013,в т.ч. в сільскі жителі
5291549,577386,Закарпатська,2013,в т.ч. в сільскі жителі
2419190,154684,Запорізька,2013,в т.ч. в сільскі жителі
6154780,594064,Івано-Франківська,2013,в т.ч. в сільскі жителі
4096164,257379,Київська,2013,в т.ч. в сільскі жителі
2301665,105873,Кіровоградська,2013,в т.ч. в сільскі жителі
1629544,94660,Луганська,2013,в т.ч. в сільскі жителі
6068660,464922,Львівська,2013,в т.ч. в сільскі жителі
908349,125215,Миколаївська,2013,в т.ч. в сільскі жителі
4269388,284834,Одеська,2013,в т.ч. в сільскі жителі
1561677,293473,Полтавська,2013,в т.ч. в сільскі жителі
4152697,312627,Рівненська,2013,в т.ч. в сільскі жителі
2106193,140699,Сумська,2013,в т.ч. в сільскі жителі
5826834,502759,Тернопільська,2013,в т.ч. в сільскі жителі
980635,159193,Харківська,2013,в т.ч. в сільскі жителі
1348314,169586,Херсонська,2013,в т.ч. в сільскі жителі
3894905,210227,Хмельницька,2013,в т.ч. в сільскі жителі
3873626,268195,Черкаська,2013,в т.ч. в сільскі жителі
3988200,323845,Чернівецька,2013,в т.ч. в сільскі жителі
2414627,143386,Чернігівська,2013,в т.ч. в сільскі жителі
0,0,м.Київ,2013,в т.ч. в сільскі жителі
0,0,м.Севастополь,2013,в т.ч. в сільскі жителі
0,0,Автономна pеспубліка Крим,2019,Всього
7005950,286993,Вінницька,2019,Всього
4762601,173461,Волинська,2019,Всього
4715412,231940,Дніпропетровська,2019,Всього
3172148,116375,Донецька,2019,Всього
6025712,219751,Житомирська,2019,Всього
6623110,536573,Закарпатська,2019,Всього
4188290,191798,Запорізька,2019,Всього
7225138,484737,Івано-Франківська,2019,Всього
9084932,322544,Київська,2019,Всього
3888926,117354,Кіровоградська,2019,Всього
2368031,127593,Луганська,2019,Всього
8472018,548527,Львівська,2019,Всього
3159633,93145,Миколаївська,2019,Всього
5348010,304988,Одеська,2019,Всього
6310611,258613,Полтавська,2019,Всього
6090255,401373,Рівненська,2019,Всього
4693588,161013,Сумська,2019,Всього
7017025,511696,Тернопільська,2019,Всього
9566703,388352,Харківська,2019,Всього
4523074,187103,Херсонська,2019,Всього
5978212,197608,Хмельницька,2019,Всього
5137759,235577,Черкаська,2019,Всього
4510532,325958,Чернівецька,2019,Всього
3774178,135955,Чернігівська,2019,Всього
0,0,м.Київ,2019,Всього
0,0,м.Севастополь,2019,Всього
0,0,Автономна pеспубліка Крим,2019,в т.ч. в сільскі жителі
0,0,Вінницька,2019,в т.ч. в сільскі жителі
159958,0,Волинська,2019,в т.ч. в сільскі жителі
0,0,Дніпропетровська,2019,в т.ч. в сільскі жителі
545674,48792,Донецька,2019,в т.ч. в сільскі жителі
0,0,Житомирська,2019,в т.ч. в сільскі жителі
429529,0,Закарпатська,2019,в т.ч. в сільскі жителі
158280,0,Запорізька,2019,в т.ч. в сільскі жителі
0,0,Івано-Франківська,2019,в т.ч. в сільскі жителі
3482885,157169,Київська,2019,в т.ч. в сільскі жителі
0,0,Кіровоградська,2019,в т.ч. в сільскі жителі
320644,18779,Луганська,2019,в т.ч. в сільскі жителі
0,0,Львівська,2019,в т.ч. в сільскі жителі
3984,95,Миколаївська,2019,в т.ч. в сільскі жителі
0,0,Одеська,2019,в т.ч. в сільскі жителі
0,0,Полтавська,2019,в т.ч. в сільскі жителі
3309050,242298,Рівненська,2019,в т.ч. в сільскі жителі
0,0,Сумська,2019,в т.ч. в сільскі жителі
0,0,Тернопільська,2019,в т.ч. в сільскі жителі
0,0,Харківська,2019,в т.ч. в сільскі жителі
2079575,88772,Херсонська,2019,в т.ч. в сільскі жителі
301709,0,Хмельницька,2019,в т.ч. в сільскі жителі
3123871,162782,Черкаська,2019,в т.ч. в сільскі жителі
1449599,254479,Чернівецька,2019,в т.ч. в сільскі жителі
0,0,Чернігівська,2019,в т.ч. в сільскі жителі
0,0,м.Київ,2019,в т.ч. в сільскі жителі
0,0,м.Севастополь,2019,в т.ч. в сільскі жителі
6253967,490328,Автономна pеспубліка Крим,2008,Всього
10046778,776328,Вінницька,2008,Всього
6501343,442682,Волинська,2008,Всього
6449557,402660,Дніпропетровська,2008,Всього
9493001,638812,Донецька,2008,Всього
7543627,520292,Житомирська,2008,Всього
8319733,959339,Закарпатська,2008,Всього
5147012,353586,Запорізька,2008,Всього
8298597,871717,Івано-Франківська,2008,Всього
11376191,709510,Київська,2008,Всього
4534978,256077,Кіровоградська,2008,Всього
4524044,314008,Луганська,2008,Всього
9667665,817222,Львівська,2008,Всього
6311601,377832,Миколаївська,2008,Всього
7173112,550123,Одеська,2008,Всього
7887547,617977,Полтавська,2008,Всього
6319316,448398,Рівненська,2008,Всього
6433757,564389,Сумська,2008,Всього
9162971,841693,Тернопільська,2008,Всього
10719041,763955,Харківська,2008,Всього
4234058,296673,Херсонська,2008,Всього
7488810,490672,Хмельницька,2008,Всього
7011327,526591,Черкаська,2008,Всього
4727840,383670,Чернівецька,2008,Всього
5074145,302819,Чернігівська,2008,Всього
0,0,м.Київ,2008,Всього
0,0,м.Севастополь,2008,Всього
1506008,260549,Автономна pеспубліка Крим,2008,в т.ч. в сільскі жителі
857080,120902,Вінницька,2008,в т.ч. в сільскі жителі
3791829,203826,Волинська,2008,в т.ч. в сільскі жителі
3698329,215010,Дніпропетровська,2008,в т.ч. в сільскі жителі
2250427,154741,Донецька,2008,в т.ч. в сільскі жителі
4246788,263978,Житомирська,2008,в т.ч. в сільскі жителі
4318691,571784,Закарпатська,2008,в т.ч. в сільскі жителі
2416971,174105,Запорізька,2008,в т.ч. в сільскі жителі
5027610,507567,Івано-Франківська,2008,в т.ч. в сільскі жителі
3815379,270673,Київська,2008,в т.ч. в сільскі жителі
2228542,113919,Кіровоградська,2008,в т.ч. в сільскі жителі
1750142,105118,Луганська,2008,в т.ч. в сільскі жителі
5924246,471447,Львівська,2008,в т.ч. в сільскі жителі
1087620,167896,Миколаївська,2008,в т.ч. в сільскі жителі
4220797,285039,Одеська,2008,в т.ч. в сільскі жителі
4554551,358589,Полтавська,2008,в т.ч. в сільскі жителі
4167994,258468,Рівненська,2008,в т.ч. в сільскі жителі
840120,137389,Сумська,2008,в т.ч. в сільскі жителі
5431170,527644,Тернопільська,2008,в т.ч. в сільскі жителі
1356814,235816,Харківська,2008,в т.ч. в сільскі жителі
1028984,149922,Херсонська,2008,в т.ч. в сільскі жителі
1602489,203086,Хмельницька,2008,в т.ч. в сільскі жителі
4163380,304690,Черкаська,2008,в т.ч. в сільскі жителі
3576057,288727,Чернівецька,2008,в т.ч. в сільскі жителі
676285,104398,Чернігівська,2008,в т.ч. в сільскі жителі
0,0,м.Київ,2008,в т.ч. в сільскі жителі
0,0,м.Севастополь,2008,в т.ч. в сільскі жителі
0,0,Автономна pеспубліка Крим,2021,Всього
4865238,161433,Вінницька,2021,Всього
3044737,63406,Волинська,2021,Всього
3094108,162660,Дніпропетровська,2021,Всього
2824380,73798,Донецька,2021,Всього
2823580,95257,Житомирська,2021,Всього
4522274,374842,Закарпатська,2021,Всього
2914439,116704,Запорізька,2021,Всього
4649407,265993,Івано-Франківська,2021,Всього
6121236,156651,Київська,2021,Всього
2721678,43543,Кіровоградська,2021,Всього
1773681,52407,Луганська,2021,Всього
13275885,517709,Львівська,2021,Всього
2061685,67395,Миколаївська,2021,Всього
3171291,169072,Одеська,2021,Всього
4935370,138575,Полтавська,2021,Всього
4168020,230884,Рівненська,2021,Всього
3666624,105484,Сумська,2021,Всього
4413876,274422,Тернопільська,2021,Всього
6701969,168493,Харківська,2021,Всього
2465571,85795,Херсонська,2021,Всього
4231601,133947,Хмельницька,2021,Всього
3583819,123104,Черкаська,2021,Всього
3036061,244619,Чернівецька,2021,Всього
2914041,78276,Чернігівська,2021,Всього
0,0,м.Київ,2021,Всього
0,0,м.Севастополь,2021,Всього
0,0,Автономна pеспубліка Крим,2021,в т.ч. в сільскі жителі
0,0,Вінницька,2021,в т.ч. в сільскі жителі
0,0,Волинська,2021,в т.ч. в сільскі жителі
0,0,Дніпропетровська,2021,в т.ч. в сільскі жителі
773093,28800,Донецька,2021,в т.ч. в сільскі жителі
0,0,Житомирська,2021,в т.ч. в сільскі жителі
83997,0,Закарпатська,2021,в т.ч. в сільскі жителі
61656,0,Запорізька,2021,в т.ч. в сільскі жителі
0,0,Івано-Франківська,2021,в т.ч. в сільскі жителі
2102726,70931,Київська,2021,в т.ч. в сільскі жителі
0,0,Кіровоградська,2021,в т.ч. в сільскі жителі
365070,13782,Луганська,2021,в т.ч. в сільскі жителі
0,0,Львівська,2021,в т.ч. в сільскі жителі
10374,914,Миколаївська,2021,в т.ч. в сільскі жителі
1198910,96186,Одеська,2021,в т.ч. в сільскі жителі
0,0,Полтавська,2021,в т.ч. в сільскі жителі
2523909,156464,Рівненська,2021,в т.ч. в сільскі жителі
0,0,Сумська,2021,в т.ч. в сільскі жителі
0,0,Тернопільська,2021,в т.ч. в сільскі жителі
0,0,Харківська,2021,в т.ч. в сільскі жителі
1323733,41057,Херсонська,2021,в т.ч. в сільскі жителі
122598,0,Хмельницька,2021,в т.ч. в сільскі жителі
2081652,87075,Черкаська,2021,в т.ч. в сільскі жителі
1579386,209787,Чернівецька,2021,в т.ч. в сільскі жителі
0,0,Чернігівська,2021,в т.ч. в сільскі жителі
0,0,м.Київ,2021,в т.ч. в сільскі жителі
0,0,м.Севастополь,2021,в т.ч. в сільскі жителі
0,0,Автономна pеспубліка Крим,2017,Всього
8549292,617530,Вінницька,2017,Всього
5668664,361673,Волинська,2017,Всього
5353051,349840,Дніпропетровська,2017,Всього
5203978,354969,Донецька,2017,Всього
6882191,346061,Житомирська,2017,Всього
7989615,866652,Закарпатська,2017,Всього
4521833,307121,Запорізька,2017,Всього
9458558,956991,Івано-Франківська,2017,Всього
9951406,586345,Київська,2017,Всього
4517577,189511,Кіровоградська,2017,Всього
2753736,184792,Луганська,2017,Всього
9854174,731319,Львівська,2017,Всього
4534498,199110,Миколаївська,2017,Всього
6249732,439964,Одеська,2017,Всього
2590590,503451,Полтавська,2017,Всього
6252913,512812,Рівненська,2017,Всього
5971273,488898,Сумська,2017,Всього
8104012,724197,Тернопільська,2017,Всього
11045760,723086,Харківська,2017,Всього
5436799,296122,Херсонська,2017,Всього
6774811,375055,Хмельницька,2017,Всього
6016878,393036,Черкаська,2017,Всього
5246160,438167,Чернівецька,2017,Всього
4609202,265729,Чернігівська,2017,Всього
0,0,м.Київ,2017,Всього
0,0,м.Севастополь,2017,Всього
0,0,Автономна pеспубліка Крим,2017,в т.ч. в сільскі жителі
4968558,323283,Вінницька,2017,в т.ч. в сільскі жителі
3362417,180209,Волинська,2017,в т.ч. в сільскі жителі
3109239,203576,Дніпропетровська,2017,в т.ч. в сільскі жителі
1280298,116421,Донецька,2017,в т.ч. в сільскі жителі
3919179,200293,Житомирська,2017,в т.ч. в сільскі жителі
5058047,555011,Закарпатська,2017,в т.ч. в сільскі жителі
2255347,159892,Запорізька,2017,в т.ч. в сільскі жителі
6023104,629338,Івано-Франківська,2017,в т.ч. в сільскі жителі
4577760,228857,Київська,2017,в т.ч. в сільскі жителі
2107354,93308,Кіровоградська,2017,в т.ч. в сільскі жителі
1098011,70669,Луганська,2017,в т.ч. в сільскі жителі
5923168,441097,Львівська,2017,в т.ч. в сільскі жителі
780212,97756,Миколаївська,2017,в т.ч. в сільскі жителі
3929379,262423,Одеська,2017,в т.ч. в сільскі жителі
1501877,276511,Полтавська,2017,в т.ч. в сільскі жителі
4029422,319757,Рівненська,2017,в т.ч. в сільскі жителі
2036265,130732,Сумська,2017,в т.ч. в сільскі жителі
5367173,460275,Тернопільська,2017,в т.ч. в сільскі жителі
325669,241376,Харківська,2017,в т.ч. в сільскі жителі
258720,127362,Херсонська,2017,в т.ч. в сільскі жителі
3737227,180174,Хмельницька,2017,в т.ч. в сільскі жителі
3792598,245520,Черкаська,2017,в т.ч. в сільскі жителі
3881064,347775,Чернівецька,2017,в т.ч. в сільскі жителі
2267171,133307,Чернігівська,2017,в т.ч. в сільскі жителі
0,0,м.Київ,2017,в т.ч. в сільскі жителі
0,0,м.Севастополь,2017,в т.ч. в сільскі жителі
6420252,476433,Автономна pеспубліка Крим,2009,Всього
10034814,778771,Вінницька,2009,Всього
6379718,413418,Волинська,2009,Всього
6404827,408702,Дніпропетровська,2009,Всього
9206864,598415,Донецька,2009,Всього
7659907,521652,Житомирська,2009,Всього
8393656,1044670,Закарпатська,2009,Всього
5097027,349950,Запорізька,2009,Всього
8346759,886457,Івано-Франківська,2009,Всього
11035820,710426,Київська,2009,Всього
4412873,249444,Кіровоградська,2009,Всього
4198920,303188,Луганська,2009,Всього
9718705,826535,Львівська,2009,Всього
6001065,360115,Миколаївська,2009,Всього
7049030,544285,Одеська,2009,Всього
7758119,584009,Полтавська,2009,Всього
6012762,465483,Рівненська,2009,Всього
6302398,558711,Сумська,2009,Всього
8999630,834832,Тернопільська,2009,Всього
12114474,882234,Харківська,2009,Всього
4197884,291699,Херсонська,2009,Всього
7398500,480686,Хмельницька,2009,Всього
6971608,517241,Черкаська,2009,Всього
5004803,406432,Чернівецька,2009,Всього
5115452,304247,Чернігівська,2009,Всього
0,0,м.Київ,2009,Всього
0,0,м.Севастополь,2009,Всього
1577743,260751,Автономна pеспубліка Крим,2009,в т.ч. в сільскі жителі
796456,115599,Вінницька,2009,в т.ч. в сільскі жителі
3749090,181203,Волинська,2009,в т.ч. в сільскі жителі
3723464,218673,Дніпропетровська,2009,в т.ч. в сільскі жителі
2076305,157514,Донецька,2009,в т.ч. в сільскі жителі
4279977,265154,Житомирська,2009,в т.ч. в сільскі жителі
5197462,629663,Закарпатська,2009,в т.ч. в сільскі жителі
2393411,169257,Запорізька,2009,в т.ч. в сільскі жителі
5136626,518274,Івано-Франківська,2009,в т.ч. в сільскі жителі
3911278,275124,Київська,2009,в т.ч. в сільскі жителі
2222623,107891,Кіровоградська,2009,в т.ч. в сільскі жителі
1391907,82395,Луганська,2009,в т.ч. в сільскі жителі
5873553,485295,Львівська,2009,в т.ч. в сільскі жителі
1080187,165961,Миколаївська,2009,в т.ч. в сільскі жителі
4233097,266432,Одеська,2009,в т.ч. в сільскі жителі
4287223,323070,Полтавська,2009,в т.ч. в сільскі жителі
3936176,258695,Рівненська,2009,в т.ч. в сільскі жителі
840213,137201,Сумська,2009,в т.ч. в сільскі жителі
5992294,529677,Тернопільська,2009,в т.ч. в сільскі жителі
1384462,245357,Харківська,2009,в т.ч. в сільскі жителі
1059336,149979,Херсонська,2009,в т.ч. в сільскі жителі
4285139,250768,Хмельницька,2009,в т.ч. в сільскі жителі
