Region,year,polluted_dumps,not_cleaned_dumps,dumps_not_cleaned_enough,num_clearing_plants
Автономна Республіка Крим,1990,96,3,95,392
Вінницька,1990,32,5,28,96
Волинська,1990,24,0,24,83
Дніпропетровська,1990,850,238,610,1089
Донецька,1990,432,30,401,1449
Житомирська,1990,63,3,60,117
Закарпатська,1990,29,2,27,53
Запорізька,1990,168,61,106,437
Івано-Франківська,1990,72,7,65,118
Київська,1990,23,1,24,170
Кіровоградська,1990,37,0,37,233
Луганська,1990,257,43,214,749
Львівська,1990,77,4,72,386
Миколаївська,1990,75,5,71,108
Одеська,1990,134,3,131,315
Полтавська,1990,7,0,6,135
Рівненська,1990,39,0,39,122
Сумська,1990,59,1,58,110
Тернопільська,1990,9,2,7,69
Харківська,1990,339,6,333,646
Херсонська,1990,44,41,3,150
Хмельницька,1990,7,0,7,118
Черкаська,1990,59,9,49,200
Чернівецька,1990,40,1,39,66
Чернігівська,1990,7,1,6,72
Автономна Республіка Крим,1991,98,3.0,,397
Вінницька,1991,29,4.0,,88
Волинська,1991,11,1.0,,82
Дніпропетровська,1991,873,244.0,,1035
Донецька,1991,655,25.0,,1460
Житомирська,1991,69,5.0,,117
Закарпатська,1991,28,2.0,,52
Запорізька,1991,291,77.0,,420
Івано-Франківська,1991,46,6.0,,121
Київська,1991,22,1.0,,171
Кіровоградська,1991,40,0.0,,223
Луганська,1991,678,236.0,,683
Львівська,1991,61,3.0,,352
Миколаївська,1991,81,12.0,,101
Одеська,1991,108,2.0,,305
Полтавська,1991,6,0.0,,130
Рівненська,1991,35,0.0,,120
Сумська,1991,57,1.0,,91
Тернопільська,1991,20,2.0,,67
Харківська,1991,345,8.0,,659
Херсонська,1991,20,17.0,,152
Хмельницька,1991,8,1.0,,122
Черкаська,1991,64,17.0,,203
Чернівецька,1991,40,1.0,,66
Чернігівська,1991,7,1.0,,73
Автономна Республіка Крим,1992,83,2.0,,393
Вінницька,1992,23,2.0,,94
Волинська,1992,20,0.0,,84
Дніпропетровська,1992,846,220.0,,1081
Донецька,1992,1115,324.0,,1659
Житомирська,1992,61,2.0,,116
Закарпатська,1992,26,2.0,,58
Запорізька,1992,286,71.0,,877
Івано-Франківська,1992,41,7.0,,131
Київська,1992,27,0.0,,178
Кіровоградська,1992,39,0.0,,209
Луганська,1992,713,219.0,,739
Львівська,1992,50,3.0,,392
Миколаївська,1992,74,10.0,,118
Одеська,1992,159,4.0,,323
Полтавська,1992,33,0.0,,145
Рівненська,1992,24,0.0,,119
Сумська,1992,49,0.0,,135
Тернопільська,1992,11,2.0,,70
Харківська,1992,86,38.0,,637
Херсонська,1992,8,3.0,,146
Хмельницька,1992,15,0.0,,122
Черкаська,1992,51,6.0,,203
Чернівецька,1992,33,4.0,,66
Чернігівська,1992,51,0.0,,74
Автономна Республіка Крим,1993,79,2.0,76,401
Вінницька,1993,13,4.0,10,97
Волинська,1993,25,0.0,25,91
Дніпропетровська,1993,832,220.0,611,1053
Донецька,1993,1032,234.0,798,1495
Житомирська,1993,59,0.0,59,117
Закарпатська,1993,24,1.0,23,57
Запорізька,1993,357,108.0,249,412
Івано-Франківська,1993,85,6.0,78,136
Київська,1993,17,0.0,17,182
Кіровоградська,1993,36,0.0,36,215
Луганська,1993,717,178.0,539,776
Львівська,1993,53,3.0,51,390
Миколаївська,1993,84,16.0,69,122
Одеська,1993,306,161.0,146,94
Полтавська,1993,45,1.0,44,145
Рівненська,1993,33,0.0,33,124
Сумська,1993,37,0.0,37,223
Тернопільська,1993,10,2.0,8,68
Харківська,1993,395,29.0,367,636
Херсонська,1993,180,172.0,8,147
Хмельницька,1993,17,0.0,16,121
Черкаська,1993,34,7.0,26,187
Чернівецька,1993,35,5.0,30,66
Чернігівська,1993,48,0.0,48,75
Автономна Республіка Крим,1994,67,2.0,65,405
Вінницька,1994,10,3.0,6,95
Волинська,1994,44,0.0,44,84
Дніпропетровська,1994,802,174.0,628,1128
Донецька,1994,979,235.0,743,1532
Житомирська,1994,57,1.0,56,115
Закарпатська,1994,22,1.0,22,53
Запорізька,1994,343,124.0,219,882
Івано-Франківська,1994,82,4.0,78,135
Київська,1994,15,0.0,15,171
Кіровоградська,1994,46,0.0,46,214
Луганська,1994,668,144.0,524,756
Львівська,1994,62,8.0,53,390
Миколаївська,1994,81,16.0,65,122
Одеська,1994,303,167.0,136,305
Полтавська,1994,64,0.0,64,146
Рівненська,1994,29,0.0,29,134
Сумська,1994,32,1.0,32,140
Тернопільська,1994,10,2.0,8,68
Харківська,1994,365,31.0,334,604
Херсонська,1994,98,86.0,12,149
Хмельницька,1994,18,0.0,18,113
Черкаська,1994,23,4.0,19,186
Чернівецька,1994,33,7.0,26,66
Чернігівська,1994,42,0.0,41,76
Автономна Республіка Крим,1995,68,3,65,410
Вінницька,1995,6,1,5,94
Волинська,1995,43,0,42,86
Дніпропетровська,1995,777,178,599,1089
Донецька,1995,962,211,752,1542
Житомирська,1995,50,1,49,113
Закарпатська,1995,20,0,19,53
Запорізька,1995,343,98,246,406
Івано-Франківська,1995,68,2,66,136
Київська,1995,14,1,13,174
Кіровоградська,1995,50,0,50,227
Луганська,1995,616,112,504,906
Львівська,1995,56,5,51,388
Миколаївська,1995,87,23,63,121
Одеська,1995,264,130,134,302
Полтавська,1995,52,0,52,128
Рівненська,1995,31,0,31,145
Сумська,1995,31,1,30,139
Тернопільська,1995,8,2,6,66
Харківська,1995,329,34,295,601
Херсонська,1995,69,59,10,148
Хмельницька,1995,22,0,23,108
Черкаська,1995,23,5,18,182
Чернівецька,1995,33,7,26,66
Чернігівська,1995,39,0,39,64
Автономна Республіка Крим,1996,68,3.0,65,397
Вінницька,1996,14,1.0,13,92
Волинська,1996,45,0.0,45,85
Дніпропетровська,1996,741,162.0,579,1064
Донецька,1996,980,232.0,748,1560
Житомирська,1996,39,0.0,38,115
Закарпатська,1996,16,0.0,16,53
Запорізька,1996,441,202.0,239,403
Івано-Франківська,1996,66,2.0,64,136
Київська,1996,14,0.0,14,185
Кіровоградська,1996,53,1.0,52,216
Луганська,1996,556,114.0,442,746
Львівська,1996,55,4.0,49,388
Миколаївська,1996,87,31.0,56,121
Одеська,1996,228,89.0,139,307
Полтавська,1996,55,1.0,55,152
Рівненська,1996,27,0.0,27,139
Сумська,1996,19,0.0,19,136
Тернопільська,1996,8,2.0,6,66
Харківська,1996,329,24.0,306,609
Херсонська,1996,71,62.0,9,141
Хмельницька,1996,32,0.0,32,127
Черкаська,1996,23,5.0,18,187
Чернівецька,1996,30,7.0,24,66
Чернігівська,1996,39,0.0,39,64
Автономна Республіка Крим,1997,70,5.0,65,403
Вінницька,1997,15,1.0,14,94
Волинська,1997,42,0.0,42,85
Дніпропетровська,1997,734,192.0,542,1087
Донецька,1997,986,210.0,777,1532
Житомирська,1997,43,0.0,43,125
Закарпатська,1997,13,0.0,12,53
Запорізька,1997,327,75.0,252,394
Івано-Франківська,1997,69,3.0,65,135
Київська,1997,11,1.0,11,190
Кіровоградська,1997,62,1.0,61,221
Луганська,1997,470,70.0,401,715
Львівська,1997,54,5.0,49,387
Миколаївська,1997,103,42.0,61,120
Одеська,1997,211,77.0,135,310
Полтавська,1997,57,0.0,56,151
Рівненська,1997,20,0.0,20,141
Сумська,1997,17,1.0,17,136
Тернопільська,1997,7,2.0,5,66
Харківська,1997,235,21.0,214,642
Херсонська,1997,11,8.0,3,150
Хмельницька,1997,13,0.0,13,113
Черкаська,1997,30,4.0,26,165
Чернівецька,1997,28,7.0,21,66
Чернігівська,1997,36,0.0,36,66
Автономна Республіка Крим,1998,73,5,67,397
Вінницька,1998,75,8,67,87
Волинська,1998,42,0,42,84
Дніпропетровська,1998,731,183,549,1087
Донецька,1998,965,259,706,1659
Житомирська,1998,41,2,38,117
Закарпатська,1998,13,0,13,53
Запорізька,1998,345,104,241,394
Івано-Франківська,1998,71,3,68,134
Київська,1998,15,3,12,179
Кіровоградська,1998,60,0,61,205
Луганська,1998,458,56,402,689
Львівська,1998,53,5,47,378
Миколаївська,1998,95,35,60,114
Одеська,1998,167,72,95,297
Полтавська,1998,41,0,41,149
Рівненська,1998,28,1,27,131
Сумська,1998,15,1,15,135
Тернопільська,1998,6,1,5,64
Харківська,1998,312,11,301,638
Херсонська,1998,11,10,1,146
Хмельницька,1998,11,-,11,121
Черкаська,1998,29,4,25,165
Чернівецька,1998,15,9,6,67
Чернігівська,1998,34,-,34,69
Автономна Республіка Крим,1999,72,6,66,325
Вінницька,1999,70,2,68,87
Волинська,1999,33,0,33,79
Дніпропетровська,1999,719,165,554,1091
Донецька,1999,967,247,720,1532
Житомирська,1999,36,0,36,103
Закарпатська,1999,13,0,13,52
Запорізька,1999,317,84,233,390
Івано-Франківська,1999,73,5,68,134
Київська,1999,13,3,10,177
Кіровоградська,1999,68,0,68,208
Луганська,1999,408,58,350,669
Львівська,1999,48,3,45,383
Миколаївська,1999,97,39,58,109
Одеська,1999,299,75,224,286
Полтавська,1999,21,0,21,150
Рівненська,1999,28,0,28,139
Сумська,1999,16,0,16,136
Тернопільська,1999,5,2,3,61
Харківська,1999,31,12,19,639
Херсонська,1999,2,1,1,142
Хмельницька,1999,6,0,6,117
Черкаська,1999,19,3,16,159
Чернівецька,1999,17,9,8,66
Чернігівська,1999,34,0,34,59
Автономна Республіка Крим,2000,71,10,61,397
Вінницька,2000,63,2,62,89
Волинська,2000,35,3,32,82
Дніпропетровська,2000,727,201,525,1033
Донецька,2000,943,239,704,1503
Житомирська,2000,34,0,34,99
Закарпатська,2000,14,1,13,48
Запорізька,2000,300,77,223,388
Івано-Франківська,2000,68,6,62,134
Київська,2000,20,9,11,173
Кіровоградська,2000,64,0,64,195
Луганська,2000,373,43,330,657
Львівська,2000,55,4,51,386
Миколаївська,2000,98,44,54,121
Одеська,2000,238,67,170,266
Полтавська,2000,25,0,25,151
Рівненська,2000,18,1,17,133
Сумська,2000,15,0,15,165
Тернопільська,2000,5,1,4,62
Харківська,2000,24,9,15,641
Херсонська,2000,4,2,2,135
Хмельницька,2000,8,1,7,122
Черкаська,2000,22,4,19,155
Чернівецька,2000,12,6,6,66
Чернігівська,2000,32,–,32,60
Автономна Республіка Крим,2001,71,10,61,414
Вінницька,2001,68,7,61,84
Волинська,2001,7,0,7,82
Дніпропетровська,2001,665,207,458,1006
Донецька,2001,935,270,665,1534
Житомирська,2001,35,0,35,108
Закарпатська,2001,15,2,13,52
Запорізька,2001,256,54,202,386
Івано-Франківська,2001,66,5,60,135
Київська,2001,15,6,10,164
Кіровоградська,2001,55,-,55,177
Луганська,2001,294,46,248,652
Львівська,2001,69,2,66,383
Миколаївська,2001,86,36,50,121
Одеська,2001,150,40,111,257
Полтавська,2001,17,1,17,140
Рівненська,2001,22,2,21,134
Сумська,2001,16,0,15,131
Тернопільська,2001,5,2,3,56
Харківська,2001,35,19,16,516
Херсонська,2001,1,0,1,126
Хмельницька,2001,4,0,4,121
Черкаська,2001,27,5,21,163
Чернівецька,2001,11,6,5,65
Чернігівська,2001,32,–,32,60
Автономна Республіка Крим,2002,74,11,63,366
Вінницька,2002,57,6,51,88
Волинська,2002,6,0,6,81
Дніпропетровська,2002,636,194,442,878
Донецька,2002,740,108,632,1540
Житомирська,2002,36,1,35,103
Закарпатська,2002,15,1,14,47
Запорізька,2002,467,278,189,388
Івано-Франківська,2002,58,5,53,132
Київська,2002,20,8,12,165
Кіровоградська,2002,56,0,56,171
Луганська,2002,273,38,235,632
Львівська,2002,39,2,37,386
Миколаївська,2002,88,42,46,120
Одеська,2002,132,28,104,264
Полтавська,2002,12,0,12,146
Рівненська,2002,29,3,26,128
Сумська,2002,16,0,16,129
Тернопільська,2002,5,2,3,55
Харківська,2002,19,9,10,518
Херсонська,2002,33,4,29,84
Хмельницька,2002,5,-,5,112
Черкаська,2002,28,7,21,159
Чернівецька,2002,13,6,7,64
Чернігівська,2002,33,–,33,64
Автономна Республіка Крим,2003,30,11,20,398
Вінницька,2003,51,6,46,80
Волинська,2003,4,0,4,81
Дніпропетровська,2003,664,200,464,1049
Донецька,2003,745,130,615,1533
Житомирська,2003,28,3,25,111
Закарпатська,2003,13,1,12,63
Запорізька,2003,403,240,163,374
Івано-Франківська,2003,41,4,38,132
Київська,2003,32,20,13,166
Кіровоградська,2003,46,0,46,171
Луганська,2003,280,39,241,662
Львівська,2003,83,3,80,329
Миколаївська,2003,79,36,42,117
Одеська,2003,210,53,157,258
Полтавська,2003,12,0,11,150
Рівненська,2003,31,2,29,122
Сумська,2003,13,0,13,135
Тернопільська,2003,4,1,3,55
Харківська,2003,18,10,8,515
Херсонська,2003,28,1,27,132
Хмельницька,2003,8,0,8,89
Черкаська,2003,27,8,18,156
Чернівецька,2003,10,6,3,65
Чернігівська,2003,35,–,35,66
Автономна Республіка Крим,2004,77,11,66,394
Вінницька,2004,34,0,34,91
Волинська,2004,1,0,1,111
Дніпропетровська,2004,641,198,443,1186
Донецька,2004,750,128,622,1457
Житомирська,2004,36,2,34,111
Закарпатська,2004,15,1,14,64
Запорізька,2004,407,252,155,375
Івано-Франківська,2004,30,0,30,132
Київська,2004,17,4,13,168
Кіровоградська,2004,39,0,39,185
Луганська,2004,305,48,257,656
Львівська,2004,78,3,75,320
Миколаївська,2004,42,2,40,121
Одеська,2004,206,44,162,279
Полтавська,2004,16,0,16,153
Рівненська,2004,25,6,19,118
Сумська,2004,11,1,10,125
Тернопільська,2004,3,1,2,55
Харківська,2004,20,11,9,517
Херсонська,2004,2,1,1,94
Хмельницька,2004,11,0,11,80
Черкаська,2004,27,8,19,158
Чернівецька,2004,7,4,3,60
Чернігівська,2004,31,–,31,65
Автономна Республіка Крим,2005,83,8,75,389
Вінницька,2005,2,0,2,103
Волинська,2005,1,0,1,77
Дніпропетровська,2005,703,211,492,1040
Донецька,2005,735,139,597,1524
Житомирська,2005,29,3,25,109
Закарпатська,2005,13,1,12,65
Запорізька,2005,498,346,152,366
Івано-Франківська,2005,31,2,29,131
Київська,2005,19,5,13,169
Кіровоградська,2005,26,0,26,195
Луганська,2005,269,53,216,653
Львівська,2005,193,9,184,326
Миколаївська,2005,35,2,32,120
Одеська,2005,198,53,145,278
Полтавська,2005,6,0,6,153
Рівненська,2005,30,5,25,118
Сумська,2005,11,1,11,133
