Region,year,polluted_dumps,not_cleaned_dumps,dumps_not_cleaned_enough,num_clearing_plants
Тернопільська,2005,3,1,2,55
Харківська,2005,19,10,9,517
Херсонська,2005,3,2,1,99
Хмельницька,2005,6,0,6,97
Черкаська,2005,23,7,16,180
Чернівецька,2005,9,7,3,63
Чернігівська,2005,30,–,30,66
Автономна Республіка Крим,2006,80,8,72,384
Вінницька,2006,2,0,2,544
Волинська,2006,1,1,0,77
Дніпропетровська,2006,660,176,484,1028
Донецька,2006,1374,780,594,1485
Житомирська,2006,23,1,22,110
Закарпатська,2006,13,1,12,65
Запорізька,2006,457,305,152,374
Івано-Франківська,2006,26,0,26,132
Київська,2006,16,5,11,168
Кіровоградська,2006,21,0,21,165
Луганська,2006,222,41,181,655
Львівська,2006,180,5,175,329
Миколаївська,2006,29,1,28,120
Одеська,2006,183,46,137,278
Полтавська,2006,5,–,5,155
Рівненська,2006,25,2,23,115
Сумська,2006,10,0,10,128
Тернопільська,2006,3,1,2,55
Харківська,2006,20,12,8,516
Херсонська,2006,28,2,26,100
Хмельницька,2006,7,–,7,93
Черкаська,2006,20,8,12,174
Чернівецька,2006,7,4,3,63
Чернігівська,2006,29,–,29,68
Автономна Республіка Крим,2007,69,9,60,382
Вінницька,2007,4,0,4,102
Волинська,2007,4,0,4,76
Дніпропетровська,2007,611,151,460,1175
Донецька,2007,1438,837,601,1529
Житомирська,2007,12,2,10,109
Закарпатська,2007,12,1,11,42
Запорізька,2007,482,339,143,375
Івано-Франківська,2007,21,0,21,131
Київська,2007,32,5,27,170
Кіровоградська,2007,29,1,28,108
Луганська,2007,204,34,170,643
Львівська,2007,189,12,177,331
Миколаївська,2007,29,0,29,111
Одеська,2007,191,52,139,281
Полтавська,2007,7,–,7,160
Рівненська,2007,15,2,13,116
Сумська,2007,25,0,25,141
Тернопільська,2007,3,1,2,54
Харківська,2007,19,10,9,514
Херсонська,2007,11,10,1,97
Хмельницька,2007,4,0,4,90
Черкаська,2007,13,5,8,172
Чернівецька,2007,8,5,3,62
Чернігівська,2007,27,–,27,74
Автономна Республіка Крим,2008,71,13,,270
Вінницька,2008,2,0,,95
Волинська,2008,4,1,,76
Дніпропетровська,2008,613,142,,931
Донецька,2008,615,65,,1577
Житомирська,2008,8,1,,108
Закарпатська,2008,12,1,,41
Запорізька,2008,378,246,,412
Івано-Франківська,2008,19,0,,131
Київська,2008,30,4,,171
Кіровоградська,2008,30,0,,104
Луганська,2008,147,31,,629
Львівська,2008,60,6,,355
Миколаївська,2008,28,0,,118
Одеська,2008,188,45,,293
Полтавська,2008,7,–,,156
Рівненська,2008,28,14,,122
Сумська,2008,23,0,,141
Тернопільська,2008,3,1,,54
Харківська,2008,16,8,,514
Херсонська,2008,2,1,,97
Хмельницька,2008,3,0,,98
Черкаська,2008,11,4,,165
Чернівецька,2008,11,5,,63
Чернігівська,2008,26,–,,74
Автономна Республіка Крим,2009,68,15,53,295
Вінницька,2009,2,0,2,98
Волинська,2009,4,1,3,78
Дніпропетровська,2009,522,124,398,970
Донецька,2009,531,17,514,1570
Житомирська,2009,6,0,6,108
Закарпатська,2009,11,1,10,41
Запорізька,2009,83,15,68,418
Івано-Франківська,2009,17,0,17,133
Київська,2009,29,3,26,168
Кіровоградська,2009,33,0,33,106
Луганська,2009,100,23,77,641
Львівська,2009,59,4,55,331
Миколаївська,2009,28,0,28,118
Одеська,2009,135,44,91,306
Полтавська,2009,5,–,5,150
Рівненська,2009,24,2,22,121
Сумська,2009,22,0,22,138
Тернопільська,2009,2,1,1,53
Харківська,2009,14,7,7,513
Херсонська,2009,1,0,1,99
Хмельницька,2009,3,0,3,98
Черкаська,2009,12,4,8,169
Чернівецька,2009,10,6,4,62
Чернігівська,2009,22,–,22,74
Автономна Республіка Крим,2010,96,43,53,291
Вінницька,2010,2,–,2,97
Волинська,2010,4,1,3,78
Дніпропетровська,2010,504,133,371,983
Донецька,2010,550,17,533,1511
Житомирська,2010,6,0,6,104
Закарпатська,2010,8,1,7,42
Запорізька,2010,73,4,69,410
Івано-Франківська,2010,15,0,15,132
Київська,2010,14,0,14,164
Кіровоградська,2010,24,0,24,69
Луганська,2010,96,26,70,636
Львівська,2010,59,2,57,330
Миколаївська,2010,29,–,29,117
Одеська,2010,145,56,89,279
Полтавська,2010,5,–,5,148
Рівненська,2010,10,1,9,122
Сумська,2010,20,0,20,139
Тернопільська,2010,2,1,1,51
Харківська,2010,14,7,7,512
Херсонська,2010,2,2,0,99
Хмельницька,2010,2,0,2,98
Черкаська,2010,11,4,7,144
Чернівецька,2010,7,5,2,63
Чернігівська,2010,19,–,19,74
Автономна Республіка Крим,2011,98,46,52,292
Вінницька,2011,2,0,2,102
Волинська,2011,1,1,0,79
Дніпропетровська,2011,472,138,334,974
Донецька,2011,554,13,541,1656
Житомирська,2011,3,0,3,105
Закарпатська,2011,3,0,3,41
Запорізька,2011,70,1,69,408
Івано-Франківська,2011,5,0,5,134
Київська,2011,5,0,5,174
Кіровоградська,2011,7,0,7,88
Луганська,2011,87,24,63,689
Львівська,2011,53,2,51,331
Миколаївська,2011,26,0,26,111
Одеська,2011,117,57,60,279
Полтавська,2011,4,–,4,147
Рівненська,2011,20,1,19,127
Сумська,2011,7,0,7,140
Тернопільська,2011,3,1,2,51
Харківська,2011,14,6,8,510
Херсонська,2011,7,6,1,99
Хмельницька,2011,1,0,1,103
Черкаська,2011,8,2,6,155
Чернівецька,2011,5,4,1,99
Чернігівська,2011,17,–,17,67
Автономна Республіка Крим,2012,97,51,46,288
Вінницька,2012,1,0,1,103
Волинська,2012,1,1,0,78
Дніпропетровська,2012,383,132,251,954
Донецька,2012,558,12,546,1539
Житомирська,2012,3,0,3,106
Закарпатська,2012,2,0,2,43
Запорізька,2012,71,2,69,407
Івано-Франківська,2012,1,0,1,132
Київська,2012,4,0,4,169
Кіровоградська,2012,5,0,5,83
Луганська,2012,101,6,95,722
Львівська,2012,44,2,42,332
Миколаївська,2012,26,–,26,114
Одеська,2012,103,46,57,280
Полтавська,2012,4,–,4,147
Рівненська,2012,8,0,8,122
Сумська,2012,22,0,22,139
Тернопільська,2012,3,1,2,51
Харківська,2012,13,6,7,503
Херсонська,2012,2,1,1,101
Хмельницька,2012,0,0,0,102
Черкаська,2012,4,2,2,165
Чернівецька,2012,2,1,1,99
Чернігівська,2012,19,–,19,66
Автономна Республіка Крим,2013,93,56,37,286
Вінницька,2013,1,0,1,101
Волинська,2013,1,1,−,78
Дніпропетровська,2013,325,126,199,897
Донецька,2013,507,11,496,1566
Житомирська,2013,3,0,3,106
Закарпатська,2013,2,0,2,43
Запорізька,2013,77,1,76,407
Івано-Франківська,2013,1,0,1,129
Київська,2013,3,0,3,169
Кіровоградська,2013,5,-,5,124
Луганська,2013,142,10,132,720
Львівська,2013,46,2,44,323
Миколаївська,2013,25,–,25,118
Одеська,2013,81,40,41,288
Полтавська,2013,5,–,5,147
Рівненська,2013,7,0,7,123
Сумська,2013,27,0,27,140
Тернопільська,2013,3,1,2,51
Харківська,2013,12,6,6,504
Херсонська,2013,2,1,1,100
Хмельницька,2013,1,0,1,108
Черкаська,2013,8,2,6,157
Чернівецька,2013,2,1,1,97
Чернігівська,2013,17,–,17,66
Автономна Республіка Крим,2014,…,…,…,…
Вінницька,2014,1,0,1,101
Волинська,2014,1,1,−,79
Дніпропетровська,2014,312,119,193,903
Донецька,2014,296,6,290,1527
Житомирська,2014,3,0,3,106
Закарпатська,2014,2,0,2,43
Запорізька,2014,73,2,71,416
Івано-Франківська,2014,1,0,1,131
Київська,2014,2,0,2,169
Кіровоградська,2014,4,−,4,118
Луганська,2014,30,1,29,723
Львівська,2014,45,1,44,317
Миколаївська,2014,24,−,24,118
Одеська,2014,50,28,22,281
Полтавська,2014,4,−,4,146
Рівненська,2014,7,0,7,120
Сумська,2014,20,0,20,142
Тернопільська,2014,2,1,2,51
Харківська,2014,12,6,5,505
Херсонська,2014,1,0,0,101
Хмельницька,2014,1,1,1,112
Черкаська,2014,5,2,3,162
Чернівецька,2014,3,2,1,97
Чернігівська,2014,19,−,19,64
Автономна Республіка Крим,2015,…,…,…,…
Вінницька,2015,1,0,1,98
Волинська,2015,0,−,0,78
Дніпропетровська,2015,267,115,152,1004
Донецька,2015,264,8,256,791
Житомирська,2015,3,0,3,105
Закарпатська,2015,2,0,2,44
Запорізька,2015,70,2,68,418
Івано-Франківська,2015,1,0,1,130
Київська,2015,4,0,4,170
Кіровоградська,2015,4,−,4,68
Луганська,2015,72,2,70,293
Львівська,2015,45,1,44,269
Миколаївська,2015,21,−,21,67
Одеська,2015,44,25,19,281
Полтавська,2015,3,−,3,92
Рівненська,2015,6,1,5,124
Сумська,2015,22,0,22,85
Тернопільська,2015,2,1,1,59
Харківська,2015,10,5,5,504
Херсонська,2015,0,0,0,102
Хмельницька,2015,1,0,1,139
Черкаська,2015,5,2,3,88
Чернівецька,2015,2,1,1,70
Чернігівська,2015,5,−,5,64
Автономна Республіка Крим,2016,…,…,…,…
Вінницька,2016,0,0,0,99
Волинська,2016,0,−,0,77
Дніпропетровська,2016,244,102,142,956
Донецька,2016,180,4,176,765
Житомирська,2016,3,0,3,103
Закарпатська,2016,4,0,4,50
Запорізька,2016,64,1,63,418
Івано-Франківська,2016,1,0,1,110
Київська,2016,5,0,5,167
Кіровоградська,2016,1,−,1,68
Луганська,2016,19,2,17,301
Львівська,2016,46,2,44,270
Миколаївська,2016,22,−,22,53
Одеська,2016,29,25,4,282
Полтавська,2016,3,−,3,89
Рівненська,2016,5,−,5,116
Сумська,2016,24,0,24,86
Тернопільська,2016,2,0,2,51
Харківська,2016,10,5,5,506
Херсонська,2016,1,1,0,104
Хмельницька,2016,0,−,0,139
Черкаська,2016,7,1,6,89
Чернівецька,2016,2,1,1,70
Чернігівська,2016,6,−,6,64
Автономна Республіка Крим,2017,…,…,…,…
Вінницька,2017,1,1,1,102
Волинська,2017,0,0,0,83
Дніпропетровська,2017,230,230,131,897
Донецька,2017,200,200,200,688
Житомирська,2017,2,2,2,102
Закарпатська,2017,4,4,4,50
Запорізька,2017,64,64,64,417
Івано-Франківська,2017,1,1,1,111
Київська,2017,2,2,2,156
Кіровоградська,2017,1,1,1,70
Луганська,2017,18,18,17,179
Львівська,2017,71,71,70,278
Миколаївська,2017,22,22,22,53
Одеська,2017,33,33,4,280
Полтавська,2017,2,2,2,68
Рівненська,2017,4,4,4,116
Сумська,2017,23,23,23,84
Тернопільська,2017,3,3,2,51
Харківська,2017,10,10,5,504
Херсонська,2017,1,1,0,105
Хмельницька,2017,1,1,1,147
Черкаська,2017,4,4,3,83
Чернівецька,2017,2,2,1,70
Чернігівська,2017,14,14,14,64
Автономна Республіка Крим,2018,…,…,…,…
Вінницька,2018,1,1,1,101
Волинська,2018,0,0,−,83
Дніпропетровська,2018,234,234,140,895
Донецька,2018,186,186,186,690
Житомирська,2018,2,2,2,102
Закарпатська,2018,4,4,3,50
Запорізька,2018,66,66,66,417
Івано-Франківська,2018,1,1,1,124
Київська,2018,2,2,2,139
Кіровоградська,2018,3,3,3,69
Луганська,2018,18,18,17,180
Львівська,2018,42,42,41,279
Миколаївська,2018,21,21,21,53
Одеська,2018,15,15,3,279
Полтавська,2018,2,2,2,50
Рівненська,2018,4,4,4,117
Сумська,2018,23,23,23,84
Тернопільська,2018,3,3,2,51
Харківська,2018,14,14,5,503
Херсонська,2018,2,2,0,100
Хмельницька,2018,1,1,1,144
Черкаська,2018,7,7,6,84
Чернівецька,2018,2,2,1,66
Чернігівська,2018,16,16,16,61
Автономна Республіка Крим,2019,…,…,…,…
Вінницька,2019,1,1,1,99
Волинська,2019,0,0,0,83
Дніпропетровська,2019,200,200,125,883
Донецька,2019,45,45,45,854
Житомирська,2019,2,2,2,102
Закарпатська,2019,3,3,2,50
Запорізька,2019,11,11,11,420
Івано-Франківська,2019,1,1,1,113
Київська,2019,2,2,2,139
Кіровоградська,2019,3,3,3,68
Луганська,2019,16,16,15,180
Львівська,2019,45,45,44,282
Миколаївська,2019,20,20,20,56
Одеська,2019,36,36,4,276
Полтавська,2019,2,2,2,48
Рівненська,2019,5,5,5,116
Сумська,2019,21,21,21,83
Тернопільська,2019,2,2,2,51
Харківська,2019,15,15,6,505
Херсонська,2019,1,1,−,137
Хмельницька,2019,1,1,1,142
Черкаська,2019,3,3,3,76
Чернівецька,2019,1,1,0,65
Чернігівська,2019,14,14,14,61
"Автономна 
Республіка Крим",2020,…,…,…,
Вінницька,2020,0,−,0,
Волинська,2020,0,0,−,
Дніпропетровська,2020,128,49,79,
Донецька,2020,76,0,76,
Житомирська,2020,2,0,2,
Закарпатська,2020,3,0,3,
Запорізька,2020,12,1,11,
Івано-Франківська,2020,1,−,1,
Київська,2020,2,0,2,
Кіровоградська,2020,4,−,4,
Луганська,2020,34,1,33,
Львівська,2020,123,1,122,
Миколаївська,2020,21,0,21,
Одеська,2020,25,21,4,
Полтавська,2020,2,−,2,
Рівненська,2020,15,0,15,
Сумська,2020,20,0,20,
Тернопільська,2020,2,1,1,
Харківська,2020,13,8,5,
Херсонська,2020,2,1,1,
Хмельницька,2020,1,−,1,
Черкаська,2020,3,0,3,
Чернівецька,2020,2,1,1,
Чернігівська,2020,11,−,11,
"Автономна 
Республіка Крим",2021,…,…,…,
Вінницька,2021,1,0,1,
Волинська,2021,1,1,0,
Дніпропетровська,2021,120,42,79,
Донецька,2021,90,0,90,
Житомирська,2021,2,0,2,
Закарпатська,2021,4,0,4,
Запорізька,2021,7,0,7,
Івано-Франківська,2021,1,0,1,
Київська,2021,1,0,1,
Кіровоградська,2021,16,0,16,
Луганська,2021,21,0,21,
Львівська,2021,120,1,119,
Миколаївська,2021,20,1,19,
Одеська,2021,32,27,4,
Полтавська,2021,25,22,3,
Рівненська,2021,8,1,7,
Сумська,2021,19,0,18,
Тернопільська,2021,2,1,2,
Харківська,2021,5,1,4,
Херсонська,2021,9,6,3,
Хмельницька,2021,1,0,1,
Черкаська,2021,4,0,4,
Чернівецька,2021,2,1,1,
Чернігівська,2021,15,−,15,
"Автономна 
Республіка Крим",2022,…,…,…,
Вінницька,2022,1,−,0,
Волинська,2022,−,−,−,
Дніпропетровська,2022,111,38,73,
Донецька,2022,37,−,37,
Житомирська,2022,1,0,1,
Закарпатська,2022,4,0,4,
Запорізька,2022,1,0,1,
Івано-Франківська,2022,0,−,0,
Київська,2022,2,1,0,
Кіровоградська,2022,17,−,17,
Луганська,2022,−,−,−,
Львівська,2022,114,1,113,
Миколаївська,2022,13,1,12,
Одеська,2022,5,2,3,
Полтавська,2022,23,20,3,
Рівненська,2022,4,0,4,
Сумська,2022,15,0,15,
Тернопільська,2022,2,1,2,
Харківська,2022,3,0,3,
Херсонська,2022,−,−,−,
Хмельницька,2022,0,−,0,
Черкаська,2022,4,0,4,
Чернівецька,2022,1,1,1,
Чернігівська,2022,1,−,1,
