year,region,male,female
9,2010,Автономна pеспубліка Крим,1016,1051
10,2010,Вінницька,1505,1340
11,2010,Волинська,656,552
12,2010,Дніпропетровська,805,798
13,2010,Донецька,617,576
14,2010,Житомирська,848,692
15,2010,Закарпатська,958,706
16,2010,Запорізька,698,679
17,2010,Івано-Франківська,1035,916
18,2010,Київська,1182,1166
19,2010,Кіровоградська,744,743
20,2010,Луганська,418,332
21,2010,Львівська,1488,1232
22,2010,Миколаївська,647,551
23,2010,Одеська,1270,1224
24,2010,Полтавська,975,923
25,2010,Рівненська,713,719
26,2010,Сумська,767,669
27,2010,Тернопільська,1006,834
28,2010,Харківська,933,928
29,2010,Херсонська,687,655
30,2010,Хмельницька,1178,1092
31,2010,Черкаська,1046,925
32,2010,Чернівецька,747,584
33,2010,Чернігівська,782,679
34,2010,м.Київ,0,0
9,2011,Автономна pеспубліка Крим,959,983
10,2011,Вінницька,1464,1410
11,2011,Волинська,665,626
12,2011,Дніпропетровська,886,790
13,2011,Донецька,615,542
14,2011,Житомирська,768,772
15,2011,Закарпатська,929,779
16,2011,Запорізька,648,669
17,2011,Івано-Франківська,1057,995
18,2011,Київська,1168,1216
19,2011,Кіровоградська,811,715
20,2011,Луганська,355,330
21,2011,Львівська,1416,1207
22,2011,Миколаївська,724,636
23,2011,Одеська,1209,1253
24,2011,Полтавська,1100,1002
25,2011,Рівненська,785,817
26,2011,Сумська,743,706
27,2011,Тернопільська,945,802
28,2011,Харківська,1001,945
29,2011,Херсонська,688,666
30,2011,Хмельницька,1218,1067
31,2011,Черкаська,1044,965
32,2011,Чернівецька,743,569
33,2011,Чернігівська,790,723
34,2011,м.Київ,0,0
9,2019,АР Крим,0,0
10,2019,Вінницька,1493,1286
11,2019,Волинська,704,600
12,2019,Дніпропетровська,883,823
13,2019,Донецька,248,266
14,2019,Житомирська,693,687
15,2019,Закарпатська,956,811
16,2019,Запорізька,680,578
17,2019,Івано-Франківська,1182,1038
18,2019,Київська,1141,1272
19,2019,Кіровоградська,701,675
20,2019,Луганська,258,246
21,2019,Львівська,1573,1376
22,2019,Миколаївська,683,631
23,2019,Одеська,1010,966
24,2019,Полтавська,1028,959
25,2019,Рівненська,758,738
26,2019,Сумська,696,635
27,2019,Тернопільська,1004,823
28,2019,Харківська,937,849
29,2019,Херсонська,747,638
30,2019,Хмельницька,1027,1003
31,2019,Черкаська,1009,919
32,2019,Чернівецька,654,558
33,2019,Чернігівська,737,600
34,2019,м.Київ,0,0
9,2008,Автономна pеспубліка Крим,1047,1038
10,2008,Вінницька,1537,1308
11,2008,Волинська,681,550
12,2008,Дніпропетровська,821,761
13,2008,Донецька,559,535
14,2008,Житомирська,845,778
15,2008,Закарпатська,917,730
16,2008,Запорізька,721,618
17,2008,Івано-Франківська,1059,967
18,2008,Київська,1314,1228
19,2008,Кіровоградська,824,734
20,2008,Луганська,376,323
21,2008,Львівська,1475,1209
22,2008,Миколаївська,685,606
23,2008,Одеська,1251,1228
24,2008,Полтавська,1016,973
25,2008,Рівненська,861,763
26,2008,Сумська,723,692
27,2008,Тернопільська,1066,853
28,2008,Харківська,941,836
29,2008,Херсонська,647,608
30,2008,Хмельницька,1209,1112
31,2008,Черкаська,1034,933
32,2008,Чернівецька,739,598
33,2008,Чернігівська,822,665
34,2008,м.Київ,0,0
9,2021,АР Крим,0,0
10,2021,Вінницька,1125,999
11,2021,Волинська,664,589
12,2021,Дніпропетровська,677,668
13,2021,Донецька,143,125
14,2021,Житомирська,650,546
15,2021,Закарпатська,870,738
16,2021,Запорізька,497,474
17,2021,Івано-Франківська,1094,1033
18,2021,Київська,839,973
19,2021,Кіровоградська,545,507
20,2021,Луганська,264,225
21,2021,Львівська,1461,1225
22,2021,Миколаївська,500,493
23,2021,Одеська,893,916
24,2021,Полтавська,781,756
25,2021,Рівненська,657,573
26,2021,Сумська,545,484
27,2021,Тернопільська,824,753
28,2021,Харківська,774,663
29,2021,Херсонська,570,537
30,2021,Хмельницька,875,803
31,2021,Черкаська,888,848
32,2021,Чернівецька,486,403
33,2021,Чернігівська,669,465
34,2021,м.Київ,0,0
9,2017,АР Крим,0,0
10,2017,Вінницька,1381,1402
11,2017,Волинська,691,545
12,2017,Дніпропетровська,930,894
13,2017,Донецька,320,299
14,2017,Житомирська,781,676
15,2017,Закарпатська,966,794
16,2017,Запорізька,656,605
17,2017,Івано-Франківська,1122,973
18,2017,Київська,1142,1225
19,2017,Кіровоградська,731,736
20,2017,Луганська,172,212
21,2017,Львівська,1534,1367
22,2017,Миколаївська,644,580
23,2017,Одеська,1038,1033
24,2017,Полтавська,985,975
25,2017,Рівненська,728,677
26,2017,Сумська,727,631
27,2017,Тернопільська,997,801
28,2017,Харківська,975,859
29,2017,Херсонська,715,653
30,2017,Хмельницька,1093,1034
31,2017,Черкаська,1015,917
32,2017,Чернівецька,652,572
33,2017,Чернігівська,704,654
34,2017,м.Київ,0,0
9,2009,Автономна pеспубліка Крим,954,1004
10,2009,Вінницька,1518,1285
11,2009,Волинська,686,587
12,2009,Дніпропетровська,854,719
13,2009,Донецька,600,535
14,2009,Житомирська,815,803
15,2009,Закарпатська,868,729
16,2009,Запорізька,720,702
17,2009,Івано-Франківська,1030,925
18,2009,Київська,1197,1207
19,2009,Кіровоградська,761,763
20,2009,Луганська,361,301
21,2009,Львівська,1467,1226
22,2009,Миколаївська,658,580
23,2009,Одеська,1302,1239
24,2009,Полтавська,1012,916
25,2009,Рівненська,795,702
26,2009,Сумська,751,655
27,2009,Тернопільська,1036,769
28,2009,Харківська,939,859
29,2009,Херсонська,725,605
30,2009,Хмельницька,1213,1103
31,2009,Черкаська,994,941
32,2009,Чернівецька,734,571
33,2009,Чернігівська,848,697
34,2009,м.Київ,0,0
9,2020,АР Крим,0,0
10,2020,Вінницька,1019,956
11,2020,Волинська,580,527
12,2020,Дніпропетровська,638,649
13,2020,Донецька,229,210
14,2020,Житомирська,557,534
15,2020,Закарпатська,677,619
16,2020,Запорізька,565,478
17,2020,Івано-Франківська,1047,862
18,2020,Київська,897,1016
19,2020,Кіровоградська,564,488
20,2020,Луганська,219,207
21,2020,Львівська,1278,1106
22,2020,Миколаївська,458,452
23,2020,Одеська,815,767
24,2020,Полтавська,784,658
25,2020,Рівненська,686,554
26,2020,Сумська,600,459
27,2020,Тернопільська,803,637
28,2020,Харківська,802,705
29,2020,Херсонська,610,559
30,2020,Хмельницька,905,784
31,2020,Черкаська,781,785
32,2020,Чернівецька,550,419
33,2020,Чернігівська,585,491
34,2020,м.Київ,0,0
9,2015,АР Крим,0,0
10,2015,Вінницька,1393,1393
11,2015,Волинська,673,549
12,2015,Дніпропетровська,859,862
13,2015,Донецька,266,410
14,2015,Житомирська,815,712
15,2015,Закарпатська,887,785
16,2015,Запорізька,681,583
17,2015,Івано-Франківська,1141,948
18,2015,Київська,1213,1222
19,2015,Кіровоградська,751,777
20,2015,Луганська,241,221
21,2015,Львівська,1517,1274
22,2015,Миколаївська,603,606
23,2015,Одеська,1166,1074
24,2015,Полтавська,1026,955
25,2015,Рівненська,738,692
26,2015,Сумська,749,645
27,2015,Тернопільська,978,837
28,2015,Харківська,938,791
29,2015,Херсонська,693,605
30,2015,Хмельницька,1108,1063
31,2015,Черкаська,1004,900
32,2015,Чернівецька,688,639
33,2015,Чернігівська,758,632
34,2015,м.Київ,0,0
9,2014,АР Крим,0,0
10,2014,Вінницька,1516,1435
11,2014,Волинська,630,609
12,2014,Дніпропетровська,846,769
13,2014,Донецька,330,353
14,2014,Житомирська,843,712
15,2014,Закарпатська,964,848
16,2014,Запорізька,644,616
17,2014,Івано-Франківська,1125,963
18,2014,Київська,1171,1235
19,2014,Кіровоградська,691,697
20,2014,Луганська,141,142
21,2014,Львівська,1517,1234
22,2014,Миколаївська,664,572
23,2014,Одеська,1248,1211
24,2014,Полтавська,1014,870
25,2014,Рівненська,739,774
26,2014,Сумська,772,670
27,2014,Тернопільська,885,863
28,2014,Харківська,922,868
29,2014,Херсонська,674,623
30,2014,Хмельницька,1079,957
31,2014,Черкаська,963,934
32,2014,Чернівецька,678,673
33,2014,Чернігівська,800,608
34,2014,м.Київ,0,0
9,2012,Автономна pеспубліка Крим,1060,1140
10,2012,Вінницька,1434,1384
11,2012,Волинська,673,583
12,2012,Дніпропетровська,927,857
13,2012,Донецька,633,565
14,2012,Житомирська,828,781
15,2012,Закарпатська,1008,807
16,2012,Запорізька,748,664
17,2012,Івано-Франківська,1068,981
18,2012,Київська,1209,1252
19,2012,Кіровоградська,796,728
20,2012,Луганська,369,382
21,2012,Львівська,1481,1287
22,2012,Миколаївська,739,627
23,2012,Одеська,1256,1189
24,2012,Полтавська,1069,989
25,2012,Рівненська,773,722
26,2012,Сумська,739,677
27,2012,Тернопільська,991,881
28,2012,Харківська,1077,985
29,2012,Херсонська,775,705
30,2012,Хмельницька,1103,1105
31,2012,Черкаська,971,943
32,2012,Чернівецька,701,579
33,2012,Чернігівська,830,696
34,2012,м.Київ,0,0
9,2023,АР Крим,0,0
10,2023,Вінницька,1287,1094
11,2023,Волинська,612,551
12,2023,Дніпропетровська,704,694
13,2023,Донецька,43,34
14,2023,Житомирська,736,653
15,2023,Закарпатська,974,824
16,2023,Запорізька,188,190
17,2023,Івано-Франківська,1292,1177
18,2023,Київська,930,983
19,2023,Кіровоградська,672,613
20,2023,Луганська,9,14
21,2023,Львівська,1633,1414
22,2023,Миколаївська,404,457
23,2023,Одеська,1093,1010
24,2023,Полтавська,847,801
25,2023,Рівненська,701,727
26,2023,Сумська,620,520
27,2023,Тернопільська,926,814
28,2023,Харківська,387,356
29,2023,Херсонська,131,128
30,2023,Хмельницька,1074,942
31,2023,Черкаська,1037,872
32,2023,Чернівецька,515,488
33,2023,Чернігівська,633,571
34,2023,м.Київ,0,0
9,2016,АР Крим,0,0
10,2016,Вінницька,1445,1365
11,2016,Волинська,662,552
12,2016,Дніпропетровська,930,897
13,2016,Донецька,338,491
14,2016,Житомирська,750,698
15,2016,Закарпатська,972,807
16,2016,Запорізька,623,633
17,2016,Івано-Франківська,1142,932
18,2016,Київська,1175,1221
19,2016,Кіровоградська,670,726
20,2016,Луганська,170,169
21,2016,Львівська,1530,1274
22,2016,Миколаївська,624,620
23,2016,Одеська,1017,963
24,2016,Полтавська,953,918
25,2016,Рівненська,794,704
26,2016,Сумська,705,688
27,2016,Тернопільська,1004,863
28,2016,Харківська,872,855
29,2016,Херсонська,739,646
30,2016,Хмельницька,1096,1029
31,2016,Черкаська,1045,912
32,2016,Чернівецька,691,574
33,2016,Чернігівська,704,621
34,2016,м.Київ,0,0
9,2022,АР Крим,0,0
10,2022,Вінницька,1192,997
11,2022,Волинська,691,579
12,2022,Дніпропетровська,690,659
13,2022,Донецька,41,67
14,2022,Житомирська,669,560
15,2022,Закарпатська,885,723
16,2022,Запорізька,200,191
17,2022,Івано-Франківська,1176,972
18,2022,Київська,781,865
19,2022,Кіровоградська,570,530
20,2022,Луганська,34,24
21,2022,Львівська,1497,1249
22,2022,Миколаївська,255,226
23,2022,Одеська,880,795
24,2022,Полтавська,840,728
25,2022,Рівненська,749,609
26,2022,Сумська,539,456
27,2022,Тернопільська,881,724
28,2022,Харківська,139,118
29,2022,Херсонська,247,215
30,2022,Хмельницька,967,877
31,2022,Черкаська,936,834
32,2022,Чернівецька,506,457
33,2022,Чернігівська,575,481
34,2022,м.Київ,0,0
9,2018,АР Крим,0,0
10,2018,Вінницька,1421,1327
11,2018,Волинська,664,527
12,2018,Дніпропетровська,883,805
13,2018,Донецька,234,261
14,2018,Житомирська,819,697
15,2018,Закарпатська,954,858
16,2018,Запорізька,616,641
17,2018,Івано-Франківська,1136,1013
18,2018,Київська,1184,1217
19,2018,Кіровоградська,728,689
20,2018,Луганська,217,227
21,2018,Львівська,1584,1354
22,2018,Миколаївська,629,608
23,2018,Одеська,1088,972
24,2018,Полтавська,993,955
25,2018,Рівненська,703,702
26,2018,Сумська,718,649
27,2018,Тернопільська,934,821
28,2018,Харківська,881,877
29,2018,Херсонська,701,658
30,2018,Хмельницька,1085,974
31,2018,Черкаська,1022,933
32,2018,Чернівецька,613,521
33,2018,Чернігівська,699,601
34,2018,м.Київ,0,0
